Generation,fitness,metabolic_error,amount_of_dna,nb_coding_rnas,nb_non_coding_rnas,nb_functional_genes,nb_non_functional_genes,nb_mut,nb_switch
882,1.48164e-51,0.117039,250,1,0,1,0,0,0
883,1.48164e-51,0.117039,250,1,0,1,0,0,0
884,1.48164e-51,0.117039,250,1,0,1,0,0,0
885,1.48164e-51,0.117039,250,1,0,1,0,0,0
886,1.48164e-51,0.117039,250,1,0,1,0,0,0
887,1.48164e-51,0.117039,250,1,0,1,0,0,0
888,1.48164e-51,0.117039,250,1,0,1,0,0,0
889,1.48164e-51,0.117039,250,1,0,1,0,0,0
890,1.48164e-51,0.117039,250,1,0,1,0,0,0
891,1.48164e-51,0.117039,250,1,0,1,0,0,0
892,1.48164e-51,0.117039,250,1,0,1,0,0,0
893,1.48164e-51,0.117039,250,1,0,1,0,0,0
894,1.48164e-51,0.117039,250,1,0,1,0,0,0
895,1.48164e-51,0.117039,250,1,0,1,0,0,0
896,1.48164e-51,0.117039,250,1,0,1,0,0,0
897,1.48164e-51,0.117039,250,1,0,1,0,0,0
898,1.48164e-51,0.117039,250,1,0,1,0,0,0
899,1.48164e-51,0.117039,250,1,0,1,0,0,0
900,1.48164e-51,0.117039,250,1,0,1,0,0,0
901,1.48164e-51,0.117039,250,1,0,1,0,0,0
902,1.48164e-51,0.117039,250,1,0,1,0,0,0
903,1.48164e-51,0.117039,250,1,0,1,0,0,0
904,1.48164e-51,0.117039,250,1,0,1,0,0,0
905,1.4793e-51,0.117055,250,1,0.000976562,1,0,0.00292969,0.00292969
906,1.48075e-51,0.11704,250,1,0.00195312,1,0,0,0
907,1.47985e-51,0.117041,250,1,0.00195312,1,0,0,0
908,1.48164e-51,0.117039,250,1,0.00390625,1,0,0.000976562,0.000976562
909,1.48164e-51,0.117039,250,1,0.00585938,1,0,0,0
910,1.48164e-51,0.117039,250,1,0.00488281,1,0,0,0
911,1.48164e-51,0.117039,250,1,0.00683594,1,0,0,0
912,1.48019e-51,0.117054,250,1,0.00585938,1,0,0.00195312,0.00195312
913,1.48164e-51,0.117039,250,1,0.00585938,1,0,0,0
914,1.48164e-51,0.117039,250,1,0.00390625,1,0,0,0
915,1.48164e-51,0.117039,250,1,0.00390625,1,0,0,0
916,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
917,1.48164e-51,0.117039,250,1,0.000976562,1,0,0,0
918,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
919,1.48164e-51,0.117039,250,1,0.00292969,1,0,0,0
920,1.48019e-51,0.117054,250,1,0.00488281,1,0,0.00195312,0.00195312
921,1.48164e-51,0.117039,250,1,0.00488281,1,0,0,0
922,1.48164e-51,0.117039,250,1,0.00488281,1,0,0,0
923,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
924,1.48164e-51,0.117039,250,1,0,1,0,0,0
925,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
926,1.48019e-51,0.117073,250,1,0,0.999023,0.000976562,0.00195312,0.00195312
927,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
928,1.48164e-51,0.117039,250,1,0,1,0,0,0
929,1.48164e-51,0.117039,250,1,0.000976562,1,0,0.000976562,0.000976562
930,1.48164e-51,0.117039,250,1,0.00195312,1,0,0,0
931,1.48164e-51,0.117039,250,1,0,1,0,0,0
932,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
933,1.48164e-51,0.117039,250,1,0,1,0,0,0
934,1.48164e-51,0.117039,250,1,0,1,0,0,0
935,1.48164e-51,0.117039,250,1,0,1,0,0,0
936,1.48164e-51,0.117039,250,1,0,1,0,0.00195312,0.00195312
937,1.48164e-51,0.117039,250,1,0,1,0,0,0
938,1.48164e-51,0.117039,250,1,0,1,0,0,0
939,1.48164e-51,0.117039,250,1,0,1,0,0,0
940,1.48164e-51,0.117039,250,1,0,1,0,0,0
941,1.48164e-51,0.117039,250,1,0,1,0,0,0
942,1.48164e-51,0.117039,250,1,0,1,0,0,0
943,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
944,1.48164e-51,0.117039,250,1,0,1,0,0,0
945,1.48164e-51,0.117039,250,1,0,1,0,0,0
946,1.48164e-51,0.117039,250,1,0,1,0,0,0
947,1.48164e-51,0.117039,250,1,0,1,0,0,0
948,1.48164e-51,0.117039,250,1,0,1,0,0,0
949,1.48164e-51,0.117039,250,1,0,1,0,0,0
950,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
951,1.48164e-51,0.117039,250,1,0,1,0,0,0
952,1.48164e-51,0.117039,250,1,0,1,0,0,0
953,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
954,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
955,1.48164e-51,0.117039,250,1,0,1,0,0,0
956,1.48164e-51,0.117039,250,1,0,1,0,0,0
957,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
958,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
959,1.48164e-51,0.117039,250,1,0,1,0,0,0
960,1.48019e-51,0.117073,250,1,0,1,0,0.000976562,0.000976562
961,1.48164e-51,0.117039,250,1,0,1,0,0,0
962,1.48164e-51,0.117039,250,1,0,1,0,0,0
963,1.48164e-51,0.117039,250,1,0,1,0,0,0
964,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
965,1.48164e-51,0.117039,250,1,0,1,0,0,0
966,1.48164e-51,0.117039,250,1,0,1,0,0,0
967,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
968,1.48164e-51,0.117039,250,1,0,1,0,0,0
969,1.48164e-51,0.117039,250,1,0,1,0,0,0
970,1.48164e-51,0.117039,250,1,0,1,0,0,0
971,1.48164e-51,0.117039,250,1,0,1,0,0,0
972,1.48164e-51,0.117039,250,1,0,1,0,0,0
973,1.48164e-51,0.117039,250,1,0,1,0,0,0
974,1.48164e-51,0.117039,250,1,0,1,0,0,0
975,1.48164e-51,0.117039,250,1,0,1,0,0,0
976,1.48164e-51,0.117039,250,1,0,1,0,0,0
977,1.48164e-51,0.117039,250,1,0,1,0,0,0
978,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
979,1.48164e-51,0.117039,250,1,0,1,0,0,0
980,1.48164e-51,0.117039,250,1,0,1,0,0,0
981,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
982,1.48164e-51,0.117039,250,1,0,1,0,0,0
983,1.48164e-51,0.117039,250,1,0,1,0,0,0
984,1.48164e-51,0.117039,250,1,0,1,0,0,0
985,1.48164e-51,0.117039,250,1,0,1,0,0,0
986,1.48164e-51,0.117039,250,1,0,1,0,0,0
987,1.48164e-51,0.117039,250,1,0,1,0,0,0
988,1.48164e-51,0.117039,250,1,0,1,0,0,0
989,1.48164e-51,0.117039,250,1,0,1,0,0,0
990,1.48019e-51,0.117054,250,1,0,1,0,0.000976562,0.000976562
991,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
992,1.48164e-51,0.117039,250,1,0,1,0,0,0
993,1.48164e-51,0.117039,250,1,0,1,0,0,0
994,1.48164e-51,0.117039,250,1,0,1,0,0,0
995,1.48164e-51,0.117039,250,1,0,1,0,0.000976562,0.000976562
996,1.48164e-51,0.117039,250,1,0,1,0,0,0
997,1.48164e-51,0.117039,250,1,0,1,0,0,0
998,1.48164e-51,0.117039,250,1,0,1,0,0,0
999,1.48164e-51,0.117039,250,1,0,1,0,0,0
1000,1.48019e-51,0.117054,250,1,0.000976562,1,0,0.000976562,0.000976562
